D1,D2,D3,D4,D5,PowerBall,Winners,Jackpot,Date
,,,,,,225376,No,1996-07-31
,,,,,,296791,No,1996-07-27
,,,,,,211828,No,1996-07-24
,,,,,,269203,No,1996-07-20
,,,,,,282853,Yes,1996-07-17
,,,,,,297625,No,1996-07-13
,,,,,,237787,No,1996-07-10
,,,,,,249188,No,1996-07-06
,,,,,,219847,No,1996-07-03
,,,,,,540956,Yes,1996-06-29
,,,,,,440785,No,1996-06-26
,,,,,,401303,No,1996-06-22
,,,,,,307950,No,1996-06-19
,,,,,,325000,No,1996-06-15
,,,,,,241733,No,1996-06-12
,,,,,,277963,No,1996-06-08
,,,,,,187811,No,1996-06-05
,,,,,,235618,No,1996-06-01
,,,,,,172071,Yes,1996-05-29
,,,,,,187966,Yes,1996-05-22
,,,,,,253043,Yes,1996-05-18
,,,,,,186511,No,1996-05-15
,,,,,,257501,Yes,1996-05-11
,,,,,,272918,Yes,1996-05-08
,,,,,,290756,No,1996-05-04
,,,,,,250010,No,1996-05-01
,,,,,,243344,No,1996-04-27
,,,,,,215089,Yes,1996-04-24
,,,,,,422650,Yes,1996-04-20
,,,,,,293908,No,1996-04-17
,,,,,,344406,No,1996-04-13
,,,,,,261387,No,1996-04-10
,,,,,,309776,No,1996-04-06
,,,,,,243254,No,1996-04-03
,,,,,,535742,Yes,1996-03-30
,,,,,,436727,No,1996-03-27
,,,,,,420669,No,1996-03-23
,,,,,,317758,No,1996-03-20
,,,,,,345037,No,1996-03-16
,,,,,,270320,No,1996-03-13
,,,,,,290320,No,1996-03-09
,,,,,,246899,No,1996-03-06
,,,,,,312896,Yes,1996-03-02
,,,,,,291444,Yes,1996-02-28
,,,,,,338049,No,1996-02-24
,,,,,,269767,No,1996-02-21
,,,,,,416458,Yes,1996-02-14
,,,,,,428304,No,1996-02-10
,,,,,,340240,No,1996-02-07
,,,,,,297482,No,1996-02-03
,,,,,,244578,No,1996-01-31
,,,,,,263383,No,1996-01-27
,,,,,,1371758,Yes,1996-01-24
,,,,,,794492,No,1996-01-20
,,,,,,561663,No,1996-01-17
,,,,,,510140,No,1996-01-13
,,,,,,360871,No,1996-01-10
,,,,,,371053,No,1996-01-06
,,,,,,297409,No,1996-01-03
,,,,,,385717,No,1995-12-30
,,,,,,259851,No,1995-12-27
,,,,,,284967,No,1995-12-23
,,,,,,215128,No,1995-12-20
,,,,,,455331,Yes,1995-12-16
,,,,,,395310,No,1995-12-09
,,,,,,289363,No,1995-12-06
,,,,,,312438,No,1995-12-02
,,,,,,239040,No,1995-11-29
,,,,,,757319,Yes,1995-11-25
,,,,,,654114,No,1995-11-22
,,,,,,421572,No,1995-11-15
,,,,,,375828,No,1995-11-11
,,,,,,299020,No,1995-11-08
,,,,,,300327,No,1995-11-04
,,,,,,227052,No,1995-11-01
,,,,,,253155,No,1995-10-28
,,,,,,205971,No,1995-10-25
,,,,,,411807,Yes,1995-10-21
,,,,,,292263,No,1995-10-18
,,,,,,294725,No,1995-10-14
,,,,,,219132,No,1995-10-11
,,,,,,255388,No,1995-10-07
,,,,,,183079,No,1995-10-04
,,,,,,390651,Yes,1995-09-30
,,,,,,280750,No,1995-09-27
,,,,,,170687,No,1995-09-23
,,,,,,231750,No,1995-09-20
,,,,,,307961,No,1995-09-16
,,,,,,215276,No,1995-09-13
,,,,,,314165,Yes,1995-09-09
,,,,,,231406,No,1995-09-06
,,,,,,266967,No,1995-09-02
,,,,,,185173,No,1995-08-30
,,,,,,382041,Yes,1995-08-26
,,,,,,293783,No,1995-08-23
,,,,,,330768,No,1995-08-19
,,,,,,209745,No,1995-08-16
,,,,,,262080,No,1995-08-12
,,,,,,198332,No,1995-08-09
,,,,,,326522,Yes,1995-08-05
,,,,,,269426,No,1995-08-02
,,,,,,290363,No,1995-07-29
,,,,,,216678,No,1995-07-26
,,,,,,422178,Yes,1995-07-22
,,,,,,287974,No,1995-07-19
,,,,,,312481,No,1995-07-15
,,,,,,264197,No,1995-07-12
,,,,,,297875,No,1995-07-08
,,,,,,192381,No,1995-07-05
,,,,,,287227,Yes,1995-07-01
,,,,,,178417,No,1995-06-28
,,,,,,319614,Yes,1995-06-24
,,,,,,254111,No,1995-06-21
,,,,,,248701,No,1995-06-17
,,,,,,198871,No,1995-06-14
,,,,,,193053,No,1995-06-10
,,,,,,158654,No,1995-06-07
,,,,,,800698,Yes,1995-06-03
,,,,,,568805,No,1995-05-31
,,,,,,484873,No,1995-05-27
,,,,,,445028,No,1995-05-24
,,,,,,425230,No,1995-05-20
,,,,,,330012,No,1995-05-17
,,,,,,351378,No,1995-05-13
,,,,,,287566,No,1995-05-10
,,,,,,300561,No,1995-05-06
,,,,,,237274,No,1995-05-03
,,,,,,237348,No,1995-04-29
,,,,,,183597,No,1995-04-26
,,,,,,200632,No,1995-04-22
,,,,,,211324,Yes,1995-04-19
,,,,,,232104,No,1995-04-15
,,,,,,729342,Yes,1995-04-12
,,,,,,626748,No,1995-04-08
,,,,,,491286,No,1995-04-05
,,,,,,441585,No,1995-04-01
,,,,,,354218,No,1995-03-29
,,,,,,359165,No,1995-03-25
,,,,,,277587,No,1995-03-22
,,,,,,266786,No,1995-03-18
,,,,,,208234,No,1995-03-15
,,,,,,212319,No,1995-03-11
,,,,,,166197,No,1995-03-08
,,,,,,1561686,Yes,1995-03-04
,,,,,,766956,No,1995-03-01
,,,,,,550463,No,1995-02-25
,,,,,,371745,No,1995-02-22
,,,,,,358549,No,1995-02-18
,,,,,,274632,No,1995-02-15
,,,,,,267472,No,1995-02-11
,,,,,,210619,No,1995-02-08
,,,,,,212875,No,1995-02-04
,,,,,,183877,No,1995-02-01
,,,,,,159952,No,1995-01-28
,,,,,,148085,No,1995-01-25
,,,,,,163939,No,1995-01-21
,,,,,,228085,Yes,1995-01-18
,,,,,,222645,No,1995-01-14
,,,,,,203553,No,1995-01-11
,,,,,,179544,No,1995-01-07
,,,,,,146700,No,1995-01-04
,,,,,,154699,No,1994-12-31
,,,,,,280623,Yes,1994-12-28
,,,,,,315648,No,1994-12-24
,,,,,,229272,No,1994-12-21
,,,,,,243022,No,1994-12-17
,,,,,,175151,No,1994-12-14
,,,,,,195610,No,1994-12-10
,,,,,,138801,No,1994-12-07
,,,,,,159866,No,1994-12-03
,,,,,,1503400,Yes,1994-11-30
,,,,,,691299,No,1994-11-26
,,,,,,506163,No,1994-11-23
,,,,,,418577,No,1994-11-19
,,,,,,332130,No,1994-11-16
,,,,,,301692,No,1994-11-12
,,,,,,240874,No,1994-11-09
,,,,,,226011,No,1994-11-05
,,,,,,194720,No,1994-11-02
,,,,,,170677,No,1994-10-29
,,,,,,140527,No,1994-10-26
,,,,,,158113,No,1994-10-22
,,,,,,125324,No,1994-10-19
,,,,,,390772,Yes,1994-10-15
,,,,,,313030,No,1994-10-12
,,,,,,291785,No,1994-10-08
,,,,,,218542,No,1994-10-05
,,,,,,225661,No,1994-10-01
,,,,,,88477,No,1994-09-28
,,,,,,139770,No,1994-09-24
,,,,,,139581,No,1994-09-21
,,,,,,150795,No,1994-09-17
,,,,,,118368,No,1994-09-14
,,,,,,185418,Yes,1994-09-10
,,,,,,122636,No,1994-09-07
,,,,,,158648,No,1994-09-03
,,,,,,213542,Yes,1994-08-31
,,,,,,196429,No,1994-08-27
,,,,,,149041,No,1994-08-24
,,,,,,153270,No,1994-08-20
,,,,,,123058,No,1994-08-17
,,,,,,135428,No,1994-08-13
,,,,,,141016,Yes,1994-08-10
,,,,,,152285,No,1994-08-06
,,,,,,119543,No,1994-08-03
,,,,,,524993,Yes,1994-07-30
,,,,,,380822,No,1994-07-27
,,,,,,340482,No,1994-07-23
,,,,,,262066,No,1994-07-20
,,,,,,225062,No,1994-07-16
,,,,,,183320,No,1994-07-13
,,,,,,196735,No,1994-07-09
,,,,,,152370,No,1994-07-06
,,,,,,170783,No,1994-07-02
,,,,,,121446,No,1994-06-29
,,,,,,139445,No,1994-06-25
,,,,,,108143,No,1994-06-22
,,,,,,256542,Yes,1994-06-18
,,,,,,188136,No,1994-06-15
,,,,,,200617,No,1994-06-11
,,,,,,152261,No,1994-06-08
,,,,,,187530,No,1994-06-04
,,,,,,125441,No,1994-06-01
,,,,,,143721,No,1994-05-28
,,,,,,130400,No,1994-05-25
,,,,,,238726,Yes,1994-05-21
,,,,,,182094,No,1994-05-18
,,,,,,180983,No,1994-05-14
,,,,,,161471,No,1994-05-11
,,,,,,172983,No,1994-05-07
,,,,,,133376,No,1994-05-04
,,,,,,151499,No,1994-04-30
,,,,,,133380,Yes,1994-04-27
,,,,,,147337,No,1994-04-23
,,,,,,659039,Yes,1994-04-20
,,,,,,512121,No,1994-04-16
,,,,,,375355,No,1994-04-13
,,,,,,355834,No,1994-04-09
,,,,,,293227,No,1994-04-06
,,,,,,246759,No,1994-04-02
,,,,,,199466,No,1994-03-30
,,,,,,201538,No,1994-03-26
,,,,,,148980,No,1994-03-23
,,,,,,147344,No,1994-03-19
,,,,,,117012,No,1994-03-16
,,,,,,138733,No,1994-03-12
,,,,,,106111,No,1994-03-09
,,,,,,123670,No,1994-03-05
,,,,,,96182,Yes,1994-03-02
,,,,,,280771,Yes,1994-02-26
,,,,,,192624,No,1994-02-23
,,,,,,235467,No,1994-02-19
,,,,,,163988,No,1994-02-16
,,,,,,177760,No,1994-02-12
,,,,,,139008,No,1994-02-09
,,,,,,157376,No,1994-02-05
,,,,,,139678,No,1994-02-02
,,,,,,131608,No,1994-01-29
,,,,,,107288,No,1994-01-26
,,,,,,252407,Yes,1994-01-22
,,,,,,171025,No,1994-01-19
,,,,,,202065,No,1994-01-15
,,,,,,172857,No,1994-01-12
,,,,,,170278,No,1994-01-08
,,,,,,139019,No,1994-01-05
,,,,,,129780,No,1994-01-01
,,,,,,116113,No,1993-12-29
,,,,,,109571,No,1993-12-25
,,,,,,1421033,Yes,1993-12-22
,,,,,,802297,No,1993-12-18
,,,,,,520179,No,1993-12-15
,,,,,,428824,No,1993-12-11
,,,,,,317665,No,1993-12-08
,,,,,,306426,No,1993-12-04
,,,,,,234908,No,1993-12-01
,,,,,,192341,No,1993-11-27
,,,,,,179855,No,1993-11-24
,,,,,,166400,No,1993-11-20
,,,,,,131599,No,1993-11-17
,,,,,,145431,No,1993-11-13
,,,,,,107456,No,1993-11-10
,,,,,,125174,No,1993-11-06
,,,,,,125479,No,1993-11-03
,,,,,,118543,No,1993-10-30
,,,,,,87438,No,1993-10-27
,,,,,,175457,Yes,1993-10-23
,,,,,,126873,No,1993-10-20
,,,,,,140759,No,1993-10-16
,,,,,,104752,No,1993-10-13
,,,,,,125978,No,1993-10-09
,,,,,,92189,No,1993-10-06
,,,,,,141707,Yes,1993-10-02
,,,,,,120630,No,1993-09-29
,,,,,,138110,No,1993-09-25
,,,,,,96073,No,1993-09-22
,,,,,,288457,Yes,1993-09-18
,,,,,,245291,No,1993-09-15
,,,,,,245202,No,1993-09-11
,,,,,,185780,No,1993-09-08
,,,,,,192396,No,1993-09-04
,,,,,,161795,No,1993-09-01
,,,,,,177594,No,1993-08-28
,,,,,,132444,No,1993-08-25
,,,,,,151737,No,1993-08-21
,,,,,,112047,No,1993-08-18
,,,,,,129267,No,1993-08-14
,,,,,,252313,Yes,1993-08-11
,,,,,,254745,No,1993-08-07
,,,,,,222970,No,1993-08-04
,,,,,,211076,No,1993-07-31
,,,,,,161540,No,1993-07-28
,,,,,,190729,No,1993-07-24
,,,,,,148833,No,1993-07-21
,,,,,,139100,No,1993-07-17
,,,,,,132238,No,1993-07-14
,,,,,,121598,No,1993-07-10
,,,,,,1941116,Yes,1993-07-07
,,,,,,1141180,No,1993-07-03
,,,,,,707894,No,1993-06-30
,,,,,,526422,No,1993-06-26
,,,,,,366310,No,1993-06-23
,,,,,,315982,No,1993-06-19
,,,,,,249709,No,1993-06-16
,,,,,,223832,No,1993-06-12
,,,,,,182475,No,1993-06-09
,,,,,,194795,No,1993-06-05
,,,,,,136897,No,1993-06-02
,,,,,,165092,No,1993-05-29
,,,,,,121685,No,1993-05-26
,,,,,,118517,No,1993-05-22
,,,,,,107699,No,1993-05-19
,,,,,,104958,No,1993-05-15
,,,,,,97133,No,1993-05-12
,,,,,,357514,Yes,1993-05-08
,,,,,,288050,No,1993-05-05
,,,,,,238039,No,1993-05-01
,,,,,,186265,No,1993-04-28
,,,,,,178537,No,1993-04-24
,,,,,,144393,No,1993-04-21
,,,,,,154055,No,1993-04-17
,,,,,,129968,No,1993-04-14
,,,,,,121661,No,1993-04-10
,,,,,,112474,No,1993-04-07
,,,,,,112626,No,1993-04-03
,,,,,,101427,No,1993-03-31
,,,,,,194624,Yes,1993-03-27
,,,,,,161196,No,1993-03-24
,,,,,,159373,No,1993-03-20
,,,,,,133030,No,1993-03-17
,,,,,,131852,No,1993-03-13
,,,,,,121162,No,1993-03-10
,,,,,,125831,No,1993-03-06
,,,,,,1054864,Yes,1993-03-03
,,,,,,636031,No,1993-02-27
,,,,,,405886,No,1993-02-24
,,,,,,283499,No,1993-02-20
,,,,,,225143,No,1993-02-17
,,,,,,202300,No,1993-02-13
,,,,,,135048,No,1993-02-10
,,,,,,123249,No,1993-02-06
,,,,,,106137,No,1993-02-03
,,,,,,111137,No,1993-01-30
,,,,,,76656,No,1993-01-27
,,,,,,98068,No,1993-01-23
,,,,,,65610,No,1993-01-20
,,,,,,162706,Yes,1993-01-16
,,,,,,103063,No,1993-01-13
,,,,,,108044,No,1993-01-09
,,,,,,87684,No,1993-01-06
,,,,,,91520,No,1993-01-02
,,,,,,86561,No,1992-12-30
,,,,,,83729,No,1992-12-26
,,,,,,125406,Yes,1992-12-23
,,,,,,114007,No,1992-12-19
,,,,,,99860,No,1992-12-16
,,,,,,104432,No,1992-12-12
,,,,,,82280,No,1992-12-09
,,,,,,87963,No,1992-12-05
,,,,,,105341,Yes,1992-12-02
,,,,,,119076,No,1992-11-28
,,,,,,93927,No,1992-11-25
,,,,,,101447,No,1992-11-21
,,,,,,91521,No,1992-11-18
,,,,,,224460,Yes,1992-11-14
,,,,,,153253,No,1992-11-11
,,,,,,164001,No,1992-11-07
,,,,,,130754,No,1992-11-04
,,,,,,140603,No,1992-10-31
,,,,,,102794,No,1992-10-28
,,,,,,107380,No,1992-10-24
,,,,,,82506,No,1992-10-21
,,,,,,110623,No,1992-10-17
,,,,,,496380,Yes,1992-10-14
,,,,,,373007,No,1992-10-10
,,,,,,270934,No,1992-10-07
,,,,,,225290,No,1992-10-03
,,,,,,167714,No,1992-09-30
,,,,,,134978,No,1992-09-26
,,,,,,102107,No,1992-09-23
,,,,,,103037,No,1992-09-19
,,,,,,80221,No,1992-09-16
,,,,,,85882,No,1992-09-12
,,,,,,61880,No,1992-09-09
,,,,,,86294,No,1992-09-05
,,,,,,129406,Yes,1992-09-02
,,,,,,121484,No,1992-08-29
,,,,,,81572,No,1992-08-26
,,,,,,85841,No,1992-08-22
,,,,,,81291,No,1992-08-19
,,,,,,84658,No,1992-08-15
,,,,,,76725,No,1992-08-12
,,,,,,128365,Yes,1992-08-08
,,,,,,94799,No,1992-08-05
,,,,,,98964,No,1992-08-01
,,,,,,75764,No,1992-07-29
,,,,,,78161,No,1992-07-25
,,,,,,73231,No,1992-07-22
,,,,,,75365,No,1992-07-18
,,,,,,73689,Yes,1992-07-15
,,,,,,79029,No,1992-07-11
,,,,,,75786,No,1992-07-08
,,,,,,78620,Yes,1992-07-04
,,,,,,81018,Yes,1992-07-01
,,,,,,92962,No,1992-06-27
,,,,,,65620,No,1992-06-24
,,,,,,94309,No,1992-06-20
,,,,,,121988,Yes,1992-06-17
,,,,,,106675,No,1992-06-13
,,,,,,88766,No,1992-06-10
,,,,,,101415,No,1992-06-06
,,,,,,89126,No,1992-06-03
,,,,,,100078,No,1992-05-30
,,,,,,87718,Yes,1992-05-27
,,,,,,95678,No,1992-05-23
,,,,,,89115,No,1992-05-20
,,,,,,91685,No,1992-05-16
,,,,,,114864,Yes,1992-05-13
,,,,,,138046,No,1992-05-09
,,,,,,104250,No,1992-05-06
,,,,,,120763,No,1992-05-02
,,,,,,100117,No,1992-04-29
,,,,,,116436,No,1992-04-25
,,,,,,108600,Yes,1992-04-22
